[32m[DEBUG] [1620758403.365282003]: H_COST: (0, 91.0494[0m
[32m[DEBUG] [1620758405.571683501]: H_COST: (18,de is valid (57.3847[0m
[32m[DEBUG] [1620758405.571795929]: H_COST: (17,de is valid (58.3095[0m
[32m[DEBUG] [1620758405.571904085]: H_COST: (18,de is valid (57.3847[0m
[32m[DEBUG] [1620758405.572020049]: H_COST: (19,ode is valid (56.8595[0m
[32m[DEBUG] [1620758405.572157716]: H_COST: (18,de is valid (57.3847[0m
[32m[DEBUG] [1620758405.572302628]: H_COST: (28,ode is valid (48.7647[0m
[32m[DEBUG] [1620758405.572404798]: H_COST: (28,de is valid (48.3011[0m
[32m[DEBUG] [1620758405.572525500]: H_COST: (28,de is valid (48.3011[0m
[32m[DEBUG] [1620758405.572629978]: H_COST: (29,ode is valid (47.8853[0m
[32m[DEBUG] [1620758405.572730947]: H_COST: (29,de is valid (47.4131[0m
[32m[DEBUG] [1620758405.572842867]: H_COST: (28,de is valid (48.3011[0m
[32m[DEBUG] [1620758405.572950700]: H_COST: (29,de is valid (47.4131[0m
[32m[DEBUG] [1620758405.573054564]: H_COST: (30,ode is valid (47.0106[0m
[32m[DEBUG] [1620758405.573155733]: H_COST: (30,de is valid (46.5296[0m
[32m[DEBUG] [1620758405.573287360]: H_COST: (29,de is valid (47.4131[0m
[32m[DEBUG] [1620758405.573395995]: H_COST: (30,de is valid (46.5296[0m
[32m[DEBUG] [1620758405.573499734]: H_COST: (31,ode is valid (46.1411[0m
[32m[DEBUG] [1620758405.573600591]: H_COST: (31,de is valid (45.6508[0m
[32m[DEBUG] [1620758405.573712270]: H_COST: (30,de is valid (46.5296[0m
[32m[DEBUG] [1620758405.575754265]: H_COST: (31,de is valid (45.6508[0m
[32m[DEBUG] [1620758405.575888043]: H_COST: (32,ode is valid (45.2769[0m
[32m[DEBUG] [1620758405.575994603]: H_COST: (32,de is valid (44.7772[0m
[32m[DEBUG] [1620758405.576116971]: H_COST: (31,de is valid (45.6508[0m
[32m[DEBUG] [1620758405.576227917]: H_COST: (32,de is valid (44.7772[0m
[32m[DEBUG] [1620758405.576334472]: H_COST: (33,ode is valid (44.4185[0m
[32m[DEBUG] [1620758405.576437738]: H_COST: (33,de is valid (43.909[0m
[32m[DEBUG] [1620758405.576550352]: H_COST: (32,de is valid (44.7772[0m
[32m[DEBUG] [1620758405.576659089]: H_COST: (33,de is valid (43.909[0m
[32m[DEBUG] [1620758405.576848290]: H_COST: (34,ode is valid (43.566[0m
[32m[DEBUG] [1620758405.577356239]: H_COST: (34,de is valid (43.0465[0m
[32m[DEBUG] [1620758405.577483709]: H_COST: (33,de is valid (43.909[0m
[32m[DEBUG] [1620758405.579852475]: H_COST: (34,de is valid (43.0465[0m
[32m[DEBUG] [1620758405.579979055]: H_COST: (35,node is valid (43.2666[0m
[32m[DEBUG] [1620758405.580087052]: H_COST: (35,ode is valid (42.72[0m
[32m[DEBUG] [1620758405.580232571]: H_COST: (35,de is valid (42.19[0m
[32m[DEBUG] [1620758405.580356100]: H_COST: (35, 67.4166[0m
[32m[DEBUG] [1620758405.580464038]: H_COST: (36,) 67.7422[0m
[32m[DEBUG] [1620758405.580566877]: H_COST: (36, 66.888[0m
[32m[DEBUG] [1620758405.580688559]: H_COST: (35,66.5733[0m
[32m[DEBUG] [1620758405.580791918]: H_COST: (36,) 67.7422[0m
[32m[DEBUG] [1620758405.580893250]: H_COST: (36, 66.888[0m
[32m[DEBUG] [1620758405.580993566]: H_COST: (36,66.0379[0m
[32m[DEBUG] [1620758405.581121119]: H_COST: (35,H_COST: (65.7343[0m
[32m[DEBUG] [1620758405.589997116]: H_COST: (36, 66.888[0m
[32m[DEBUG] [1620758405.590199582]: H_COST: (36,66.0379[0m
[32m[DEBUG] [1620758405.590310474]: H_COST: (36,H_COST: (65.192[0m
[32m[DEBUG] [1620758405.590440042]: H_COST: (35,_COST: (64.8999[0m
[32m[DEBUG] [1620758405.590547570]: H_COST: (36,66.0379[0m
[32m[DEBUG] [1620758405.590692867]: H_COST: (36,H_COST: (65.192[0m
[32m[DEBUG] [1620758405.590795689]: H_COST: (36,_COST: (64.3506[0m
[32m[DEBUG] [1620758405.590918732]: H_COST: (35,COST: (64.0703[0m
[32m[DEBUG] [1620758405.596151706]: H_COST: (36,H_COST: (65.192[0m
[32m[DEBUG] [1620758405.596279287]: H_COST: (36,_COST: (64.3506[0m
[32m[DEBUG] [1620758405.596450515]: H_COST: (36,COST: (63.5138[0m
[32m[DEBUG] [1620758405.596588232]: H_COST: (35,OST: (63.2456[0m
[32m[DEBUG] [1620758405.596694424]: H_COST: (36,_COST: (64.3506[0m
[32m[DEBUG] [1620758405.596797108]: H_COST: (36,COST: (63.5138[0m
[32m[DEBUG] [1620758405.596899579]: H_COST: (36,OST: (62.6817[0m
[32m[DEBUG] [1620758405.597020480]: H_COST: (35,ST: (62.426[0m
[32m[DEBUG] [1620758405.597123668]: H_COST: (36,COST: (63.5138[0m
[32m[DEBUG] [1620758405.597225542]: H_COST: (36,OST: (62.6817[0m
[32m[DEBUG] [1620758405.597326770]: H_COST: (36,ST: (61.8547[0m
[32m[DEBUG] [1620758405.597447243]: H_COST: (35,T: (61.6117[0m
[32m[DEBUG] [1620758405.597569473]: H_COST: (36,OST: (62.6817[0m
[32m[DEBUG] [1620758405.597680929]: H_COST: (36,ST: (61.8547[0m
[32m[DEBUG] [1620758405.597781791]: H_COST: (36,T: (61.0328[0m
[32m[DEBUG] [1620758405.597902348]: H_COST: (35,: (60.803[0m
[32m[DEBUG] [1620758405.598004563]: H_COST: (36,ST: (61.8547[0m
[32m[DEBUG] [1620758405.598104851]: H_COST: (36,T: (61.0328[0m
[32m[DEBUG] [1620758405.598205443]: H_COST: (36,: (60.2163[0m
[32m[DEBUG] [1620758405.598325811]: H_COST: (35, (60[0m
[32m[DEBUG] [1620758405.598427605]: H_COST: (36,T: (61.0328[0m
[32m[DEBUG] [1620758405.598527496]: H_COST: (36,: (60.2163[0m
[32m[DEBUG] [1620758405.598627264]: H_COST: (36, (59.4054[0m
[32m[DEBUG] [1620758405.598768035]: H_COST: (35,(59.203[0m
[32m[DEBUG] [1620758405.598950841]: H_COST: (36,: (60.2163[0m
[32m[DEBUG] [1620758405.599058460]: H_COST: (36, (59.4054[0m
[32m[DEBUG] [1620758405.599159817]: H_COST: (36,(58.6003[0m
[32m[DEBUG] [1620758405.599280549]: H_COST: (35,58.4123[0m
[32m[DEBUG] [1620758405.599391898]: H_COST: (36, (59.4054[0m
[32m[DEBUG] [1620758405.599506708]: H_COST: (36,(58.6003[0m
[32m[DEBUG] [1620758405.599607881]: H_COST: (36,57.8014[0m
[32m[DEBUG] [1620758405.599727747]: H_COST: (35,,57.6281[0m
[32m[DEBUG] [1620758405.599936394]: H_COST: (36,(58.6003[0m
[32m[DEBUG] [1620758405.600041960]: H_COST: (36,57.8014[0m
[32m[DEBUG] [1620758405.600143526]: H_COST: (36,,57.0088[0m
[32m[DEBUG] [1620758405.600658190]: H_COST: (35,56.8507[0m
[32m[DEBUG] [1620758405.600781221]: H_COST: (36,57.8014[0m
[32m[DEBUG] [1620758405.609243977]: H_COST: (36,,57.0088[0m
[32m[DEBUG] [1620758405.609410580]: H_COST: (36,56.2228[0m
[32m[DEBUG] [1620758405.609548834]: H_COST: (35,56.0803[0m
[32m[DEBUG] [1620758405.609657799]: H_COST: (36,,57.0088[0m
[32m[DEBUG] [1620758405.609761432]: H_COST: (36,56.2228[0m
[32m[DEBUG] [1620758405.609931360]: H_COST: (36,55.4437[0m
[32m[DEBUG] [1620758405.610060468]: H_COST: (35,55.3173[0m
[32m[DEBUG] [1620758405.610165755]: H_COST: (36,56.2228[0m
[32m[DEBUG] [1620758405.610363176]: H_COST: (36,55.4437[0m
[32m[DEBUG] [1620758405.610466766]: H_COST: (36,54.6717[0m
[32m[DEBUG] [1620758405.619583658]: H_COST: (35,54.5619[0m
[32m[DEBUG] [1620758405.619726023]: H_COST: (36,55.4437[0m
[32m[DEBUG] [1620758405.619847783]: H_COST: (36,54.6717[0m
[32m[DEBUG] [1620758405.619964661]: H_COST: (36,53.9073[0m
[32m[DEBUG] [1620758405.620104447]: H_COST: (35,53.8145[0m
[32m[DEBUG] [1620758405.620220766]: H_COST: (36,54.6717[0m
[32m[DEBUG] [1620758405.620351335]: H_COST: (36,53.9073[0m
[32m[DEBUG] [1620758405.620466770]: H_COST: (36,53.1507[0m
[32m[DEBUG] [1620758405.620717231]: H_COST: (35,---- Neighbour node is valid (53.0754[0m
[32m[DEBUG] [1620758405.620847868]: H_COST: (36,53.9073[0m
[32m[DEBUG] [1620758405.620956967]: H_COST: (36,53.1507[0m
[32m[DEBUG] [1620758405.621061906]: H_COST: (36,---- Neighbour node is valid (52.4023[0m
[32m[DEBUG] [1620758405.621186287]: H_COST: (35,--- Neighbour node is valid (52.345[0m
[32m[DEBUG] [1620758405.621291164]: H_COST: (36,53.1507[0m
[32m[DEBUG] [1620758405.621394854]: H_COST: (36,---- Neighbour node is valid (52.4023[0m
[32m[DEBUG] [1620758405.621503385]: H_COST: (36,--- Neighbour node is valid (51.6624[0m
[32m[DEBUG] [1620758405.621625147]: H_COST: (35,-- Neighbour node is valid (51.6236[0m
[32m[DEBUG] [1620758405.621727899]: H_COST: (36,---- Neighbour node is valid (52.4023[0m
[32m[DEBUG] [1620758405.621851223]: H_COST: (36,--- Neighbour node is valid (51.6624[0m
[32m[DEBUG] [1620758405.622291743]: H_COST: (36,-- Neighbour node is valid (50.9313[0m
[32m[DEBUG] [1620758405.622427921]: H_COST: (35,- Neighbour node is valid (50.9117[0m
[32m[DEBUG] [1620758405.625724722]: H_COST: (36,--- Neighbour node is valid (51.6624[0m
[32m[DEBUG] [1620758405.625854655]: H_COST: (36,-- Neighbour node is valid (50.9313[0m
[32m[DEBUG] [1620758405.625963653]: H_COST: (36,- Neighbour node is valid (50.2096[0m
[32m[DEBUG] [1620758405.626089686]: H_COST: (35, Neighbour node is valid (50.2096[0m
[32m[DEBUG] [1620758405.626201662]: H_COST: (36,-- Neighbour node is valid (50.9313[0m
[32m[DEBUG] [1620758405.626305074]: H_COST: (36,- Neighbour node is valid (50.2096[0m
[32m[DEBUG] [1620758405.626514651]: H_COST: (36, Neighbour node is valid (49.4975[0m
[32m[DEBUG] [1620758405.626647006]: H_COST: (35,Neighbour node is valid (49.5177[0m
[32m[DEBUG] [1620758405.626751935]: H_COST: (36,- Neighbour node is valid (50.2096[0m
[32m[DEBUG] [1620758405.626853616]: H_COST: (36, Neighbour node is valid (49.4975[0m
[32m[DEBUG] [1620758405.626956088]: H_COST: (36,Neighbour node is valid (48.7955[0m
[32m[DEBUG] [1620758405.627077822]: H_COST: (35,eighbour node is valid (48.8365[0m
[32m[DEBUG] [1620758405.627180291]: H_COST: (36, Neighbour node is valid (49.4975[0m
[32m[DEBUG] [1620758405.627281626]: H_COST: (36,Neighbour node is valid (48.7955[0m
[32m[DEBUG] [1620758405.627382215]: H_COST: (36,eighbour node is valid (48.1041[0m
[32m[DEBUG] [1620758405.627502591]: H_COST: (35,ighbour node is valid (48.1664[0m
[32m[DEBUG] [1620758405.627640660]: H_COST: (36,Neighbour node is valid (48.7955[0m
[32m[DEBUG] [1620758405.627788883]: H_COST: (36,eighbour node is valid (48.1041[0m
[32m[DEBUG] [1620758405.627893891]: H_COST: (36,ighbour node is valid (47.4236[0m
[32m[DEBUG] [1620758405.628014873]: H_COST: (35,ghbour node is valid (47.5079[0m
[32m[DEBUG] [1620758405.628116978]: H_COST: (36,eighbour node is valid (48.1041[0m
[32m[DEBUG] [1620758405.628216793]: H_COST: (36,ighbour node is valid (47.4236[0m
[32m[DEBUG] [1620758405.628316580]: H_COST: (36,ghbour node is valid (46.7547[0m
[32m[DEBUG] [1620758405.628441391]: H_COST: (35,hbour node is valid (46.8615[0m
[32m[DEBUG] [1620758405.628544715]: H_COST: (36,ighbour node is valid (47.4236[0m
[32m[DEBUG] [1620758405.628645323]: H_COST: (36,ghbour node is valid (46.7547[0m
[32m[DEBUG] [1620758405.628832296]: H_COST: (36,hbour node is valid (46.0977[0m
[32m[DEBUG] [1620758405.628961455]: H_COST: (35,bour node is valid (46.2277[0m
[32m[DEBUG] [1620758405.629065770]: H_COST: (36,ghbour node is valid (46.7547[0m
[32m[DEBUG] [1620758405.629166893]: H_COST: (36,hbour node is valid (46.0977[0m
[32m[DEBUG] [1620758405.629268220]: H_COST: (36,bour node is valid (45.4533[0m
[32m[DEBUG] [1620758405.629395027]: H_COST: (35,our node is valid (45.607[0m
[32m[DEBUG] [1620758405.629553125]: H_COST: (36,hbour node is valid (46.0977[0m
[32m[DEBUG] [1620758405.629664717]: H_COST: (36,bour node is valid (45.4533[0m
[32m[DEBUG] [1620758405.629766829]: H_COST: (36,our node is valid (44.8219[0m
[32m[DEBUG] [1620758405.629908685]: H_COST: (35,ur node is valid (45[0m
[32m[DEBUG] [1620758405.630011869]: H_COST: (36,bour node is valid (45.4533[0m
[32m[DEBUG] [1620758405.630113149]: H_COST: (36,our node is valid (44.8219[0m
[32m[DEBUG] [1620758405.639722401]: H_COST: (36,ur node is valid (44.2041[0m
[32m[DEBUG] [1620758405.640549309]: H_COST: (35,r node is valid (44.4072[0m
[32m[DEBUG] [1620758405.640674662]: H_COST: (36,our node is valid (44.8219[0m
[32m[DEBUG] [1620758405.640783708]: H_COST: (36,ur node is valid (44.2041[0m
[32m[DEBUG] [1620758405.640946043]: H_COST: (36,r node is valid (43.6005[0m
[32m[DEBUG] [1620758405.641164520]: H_COST: (35, node is valid (43.8292[0m
[32m[DEBUG] [1620758405.641412345]: H_COST: (36,ur node is valid (44.2041[0m
[32m[DEBUG] [1620758405.641748448]: H_COST: (36,r node is valid (43.6005[0m
[32m[DEBUG] [1620758405.641963276]: H_COST: (36, node is valid (43.0116[0m
[32m[DEBUG] [1620758405.642443796]: H_COST: (35,node is valid (43.2666[0m
[32m[DEBUG] [1620758405.642992865]: H_COST: (36,r node is valid (43.6005[0m
[32m[DEBUG] [1620758405.643111319]: H_COST: (36, node is valid (43.0116[0m
[32m[DEBUG] [1620758405.643217303]: H_COST: (36,node is valid (42.4382[0m
[32m[DEBUG] [1620758405.643340577]: H_COST: (35,ode is valid (42.72[0m
[32m[DEBUG] [1620758405.643444600]: H_COST: (36, node is valid (43.0116[0m
[32m[DEBUG] [1620758405.643591954]: H_COST: (36,node is valid (42.4382[0m
[32m[DEBUG] [1620758405.643945026]: H_COST: (36,ode is valid (41.8808[0m
[32m[DEBUG] [1620758405.644068939]: H_COST: (34,de is valid (43.0465[0m
[32m[DEBUG] [1620758405.644220592]: H_COST: (35,de is valid (42.19[0m
[32m[DEBUG] [1620758405.644728167]: H_COST: (36,node is valid (42.4382[0m
[32m[DEBUG] [1620758405.645266660]: H_COST: (36,ode is valid (41.8808[0m
[32m[DEBUG] [1620758405.645819815]: H_COST: (36,de is valid (41.3401[0m
[32m[DEBUG] [1620758405.645962118]: H_COST: (0,e is valid (74.0405[0m
[32m[DEBUG] [1620758405.646091464]: H_COST: (1,de is valid (73.3757[0m
[32m[DEBUG] [1620758405.646206737]: H_COST: (1,e is valid (73.0821[0m
[32m[DEBUG] [1620758405.646321034]: H_COST: (0,e is valid (74.0405[0m
[32m[DEBUG] [1620758405.646734768]: H_COST: (1,e is valid (73.0821[0m
[32m[DEBUG] [1620758405.646853032]: H_COST: (2,de is valid (72.4224[0m
[32m[DEBUG] [1620758405.646957198]: H_COST: (2,e is valid (72.1249[0m
[32m[DEBUG] [1620758405.647344057]: H_COST: (1,e is valid (73.0821[0m
[32m[DEBUG] [1620758405.647720766]: H_COST: (2,e is valid (72.1249[0m
[32m[DEBUG] [1620758405.649646083]: H_COST: (3,de is valid (71.4703[0m
[32m[DEBUG] [1620758405.649890861]: H_COST: (3,e is valid (71.1688[0m
[32m[DEBUG] [1620758405.650461721]: H_COST: (2,e is valid (72.1249[0m
[32m[DEBUG] [1620758405.650588391]: H_COST: (3,e is valid (71.1688[0m
[32m[DEBUG] [1620758405.650789318]: H_COST: (4,de is valid (70.5195[0m
[32m[DEBUG] [1620758405.650900743]: H_COST: (4,e is valid (70.214[0m
[32m[DEBUG] [1620758405.651873299]: H_COST: (3,e is valid (71.1688[0m
[32m[DEBUG] [1620758405.652001373]: H_COST: (4,e is valid (70.214[0m
[32m[DEBUG] [1620758405.652111675]: H_COST: (5,de is valid (69.5701[0m
[32m[DEBUG] [1620758405.652217390]: H_COST: (5,e is valid (69.2604[0m
[32m[DEBUG] [1620758405.652332359]: H_COST: (4,e is valid (70.214[0m
[32m[DEBUG] [1620758405.652442483]: H_COST: (5,e is valid (69.2604[0m
[32m[DEBUG] [1620758405.652554919]: H_COST: (6,de is valid (68.6222[0m
[32m[DEBUG] [1620758405.652658217]: H_COST: (6,e is valid (68.3081[0m
[32m[DEBUG] [1620758405.652770673]: H_COST: (5,e is valid (69.2604[0m
[32m[DEBUG] [1620758405.652879697]: H_COST: (6,e is valid (68.3081[0m
[32m[DEBUG] [1620758405.652995196]: H_COST: (7,de is valid (67.6757[0m
[32m[DEBUG] [1620758405.653202200]: H_COST: (7,e is valid (67.3573[0m
[32m[DEBUG] [1620758405.655296973]: H_COST: (6,e is valid (68.3081[0m
[32m[DEBUG] [1620758405.659144519]: H_COST: (7,e is valid (67.3573[0m
[32m[DEBUG] [1620758405.659289908]: H_COST: (8,de is valid (66.7308[0m
[32m[DEBUG] [1620758405.659399335]: H_COST: (8,e is valid (66.4078[0m
[32m[DEBUG] [1620758405.659557740]: H_COST: (7,e is valid (67.3573[0m
[32m[DEBUG] [1620758405.659681352]: H_COST: (8,e is valid (66.4078[0m
[32m[DEBUG] [1620758405.669783765]: H_COST: (9,de is valid (65.7875[0m
[32m[DEBUG] [1620758405.670003204]: H_COST: (9,e is valid (65.4599[0m
[32m[DEBUG] [1620758405.670141719]: H_COST: (8,e is valid (66.4078[0m
[32m[DEBUG] [1620758405.670267609]: H_COST: (9,e is valid (65.4599[0m
[32m[DEBUG] [1620758405.670390162]: H_COST: (10,de is valid (64.846[0m
[32m[DEBUG] [1620758405.670507699]: H_COST: (10,e is valid (64.5136[0m
[32m[DEBUG] [1620758405.670635229]: H_COST: (9,e is valid (65.4599[0m
[32m[DEBUG] [1620758405.670747029]: H_COST: (10,e is valid (64.5136[0m
[32m[DEBUG] [1620758405.670865464]: H_COST: (11,de is valid (63.9062[0m
[32m[DEBUG] [1620758405.670978415]: H_COST: (11,e is valid (63.5689[0m
[32m[DEBUG] [1620758405.671092509]: H_COST: (10,e is valid (64.5136[0m
[32m[DEBUG] [1620758405.671203836]: H_COST: (11,e is valid (63.5689[0m
[32m[DEBUG] [1620758405.671309227]: H_COST: (12,de is valid (62.9682[0m
[32m[DEBUG] [1620758405.671410674]: H_COST: (12,e is valid (62.6259[0m
[32m[DEBUG] [1620758405.671542760]: H_COST: (11,e is valid (63.5689[0m
[32m[DEBUG] [1620758405.672032427]: H_COST: (12,e is valid (62.6259[0m
[32m[DEBUG] [1620758405.672544520]: H_COST: (13,de is valid (62.0322[0m
[32m[DEBUG] [1620758405.672849132]: H_COST: (13,e is valid (61.6847[0m
[32m[DEBUG] [1620758405.674354274]: H_COST: (12,e is valid (62.6259[0m
[32m[DEBUG] [1620758405.674495145]: H_COST: (13,e is valid (61.6847[0m
[32m[DEBUG] [1620758405.674613355]: H_COST: (14,de is valid (61.0983[0m
[32m[DEBUG] [1620758405.674725078]: H_COST: (14,e is valid (60.7454[0m
[32m[DEBUG] [1620758405.674850441]: H_COST: (13,e is valid (61.6847[0m
[32m[DEBUG] [1620758405.675087159]: H_COST: (14,e is valid (60.7454[0m
[32m[DEBUG] [1620758405.675387354]: H_COST: (15,de is valid (60.1664[0m
[32m[DEBUG] [1620758405.675900862]: H_COST: (15,e is valid (59.808[0m
[32m[DEBUG] [1620758405.676030818]: H_COST: (14,e is valid (60.7454[0m
[32m[DEBUG] [1620758405.676509172]: H_COST: (15,e is valid (59.808[0m
[32m[DEBUG] [1620758405.676827517]: H_COST: (16,de is valid (59.2368[0m
[32m[DEBUG] [1620758405.677529833]: H_COST: (16,e is valid (58.8727[0m
[32m[DEBUG] [1620758405.677664657]: H_COST: (15,e is valid (59.808[0m
[32m[DEBUG] [1620758405.677849857]: H_COST: (16,e is valid (58.8727[0m
[32m[DEBUG] [1620758405.677976250]: H_COST: (17,de is valid (58.3095[0m
[32m[DEBUG] [1620758405.678081436]: H_COST: (17,e is valid (57.9396[0m
[32m[DEBUG] [1620758405.678235059]: H_COST: (16,e is valid (58.8727[0m
[32m[DEBUG] [1620758405.678347903]: H_COST: (17,e is valid (57.9396[0m
[32m[DEBUG] [1620758405.679675386]: H_COST: (18,de is valid (57.3847[0m
[32m[DEBUG] [1620758405.680088067]: H_COST: (18,e is valid (57.0088[0m
[32m[DEBUG] [1620758405.680220464]: H_COST: (17,e is valid (57.9396[0m
[32m[DEBUG] [1620758405.683999866]: H_COST: (18,e is valid (57.0088[0m
[32m[DEBUG] [1620758405.684286023]: H_COST: (28,e is valid (47.8539[0m
[32m[DEBUG] [1620758405.684582076]: H_COST: (29,de is valid (47.4131[0m
[32m[DEBUG] [1620758405.684760533]: H_COST: (29,e is valid (46.9574[0m
[32m[DEBUG] [1620758405.684922764]: H_COST: (28,e is valid (47.8539[0m
[32m[DEBUG] [1620758405.685046873]: H_COST: (29,e is valid (46.9574[0m
[32m[DEBUG] [1620758405.685162167]: H_COST: (30,de is valid (46.5296[0m
[32m[DEBUG] [1620758405.685548199]: H_COST: (30,e is valid (46.0652[0m
[32m[DEBUG] [1620758405.685686434]: H_COST: (29,e is valid (46.9574[0m
[32m[DEBUG] [1620758405.685798873]: H_COST: (30,e is valid (46.0652[0m
[32m[DEBUG] [1620758405.685905117]: H_COST: (31,de is valid (45.6508[0m
[32m[DEBUG] [1620758405.689681484]: H_COST: (31,e is valid (45.1774[0m
[32m[DEBUG] [1620758405.689824899]: H_COST: (30,e is valid (46.0652[0m
[32m[DEBUG] [1620758405.689941578]: H_COST: (31,e is valid (45.1774[0m
[32m[DEBUG] [1620758405.690050480]: H_COST: (32,de is valid (44.7772[0m
[32m[DEBUG] [1620758405.690174620]: H_COST: (32,e is valid (44.2945[0m
[32m[DEBUG] [1620758405.690287944]: H_COST: (31,e is valid (45.1774[0m
[32m[DEBUG] [1620758405.690952791]: H_COST: (32,e is valid (44.2945[0m
[32m[DEBUG] [1620758405.691082226]: H_COST: (33,de is valid (43.909[0m
[32m[DEBUG] [1620758405.691191312]: H_COST: (33,e is valid (43.4166[0m
[32m[DEBUG] [1620758405.691329630]: H_COST: (32,e is valid (44.2945[0m
[32m[DEBUG] [1620758405.691440300]: H_COST: (33,e is valid (43.4166[0m
[32m[DEBUG] [1620758405.700915661]: H_COST: (34,de is valid (43.0465[0m
[32m[DEBUG] [1620758405.701066543]: H_COST: (34,e is valid (42.5441[0m
[32m[DEBUG] [1620758405.701190676]: H_COST: (33,e is valid (43.4166[0m
[32m[DEBUG] [1620758405.701304687]: H_COST: (34,e is valid (42.5441[0m
[32m[DEBUG] [1620758405.701413518]: H_COST: (35,de is valid (42.19[0m
[32m[DEBUG] [1620758405.701516689]: H_COST: (35,e is valid (41.6773[0m
[32m[DEBUG] [1620758405.701640743]: H_COST: (34,e is valid (42.5441[0m
[32m[DEBUG] [1620758405.701785947]: H_COST: (35,e is valid (41.6773[0m
[32m[DEBUG] [1620758405.701898520]: H_COST: (36,ode is valid (41.8808[0m
[32m[DEBUG] [1620758405.702001572]: H_COST: (36,de is valid (41.3401[0m
